title,content,author,category,published_date,page_url
Justice Rita Agyeman-Budu,"Ghana’s judicial community will bid farewell to Her Ladyship Justice Rita Agyeman-Budu on Saturday, November 22, 2025, with a memorial and burial service to be held at the United Church, Teshie-Nungua Estate.




The respected High Court Judge, who passed away in July 2025 at age 64, is being honoured with a series of services beginning on November 19, culminating in her burial on November 22.


Below is the programme




DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.


 Tags:    Justice Rita Agyeman-Budu 


DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.

Related to this story



                            High Court Judge Justice Rita Agyeman-Budu to be laid to rest on November 22",Myjoyonline.com,HP Obituary 1 | Obituary,20 November 2025 6:29pm,https://www.myjoyonline.com/justice-rita-agyeman-budu/
Obaapayin Akosua Konadu aka Maame Konadu,"BURIAL SERVICE: Saturday, 22nd November 2025 at the Church of Pentecost, Community 4, Tema @7:00amINTERMENT: Saturday, 22nd November 2025 at Tema Community 9 CemeteryFUNERAL RITES: Saturday, 22nd November 2025 at Mensakrom Car Park, Community 4, TemaTHANKSGIVING SERVICE: Sunday, 23rd November 2025 at the Church of Pentecost, Community 4, Tema @10:00amFINAL FUNERAL RITES: Sunday, 23rd November 2025 at Mensakrom Car Park, Community 4, Tema




DRESS CODESaturday: Black & WhiteSunday: All White


ALL ARE CORDIALLY INVITED!!

DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.


 Tags:   


DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.

Related to this story



                            SanlamAllianz launches ‘Sika Nkomo’ to help Ghanaians build financial confidence                         
 


                            FDA seizes 98 unregistered herbal medicines in Accra                        
 


                            Hearts can still win the league – defiant Didi Dramani charges                        
 


                            EOCO boss Raymond Archer on why there should be tougher bail conditions for suspects                        
 


                            Inside Ghana’s endless galamsey war: When the problem lives within the system                        
 


                            Today’s Front pages: Tuesday, November 25, 2025                        
 


                            EU warns Ghana and Côte d’Ivoire to reform cocoa sector or risk losing global market share                        
 


                            UK rejects Nigeria’s request to transfer Ekweremadu to Nigeria to complete prison sentence                        
 


                            Kasoa–Winneba highway set for June 2026 completion – Kwame Agbodza gives firm timeline                        
 


                            The Budget that saw Angels and Demons at the same time",,Obituary,20 November 2025 9:16am,https://www.myjoyonline.com/obaapayin-akosua-konadu-aka-maame-konadu/
Mrs Alice Yawovi Abledu-Fugar,"Torgbui Gbanaglo Asafo III of Abor, Tengey Dzokoto Gligui VII, Paramount Chief of Amugo-Wego Traditional Area and Dufia of Anyako-Konu, Torgbui Kposegee IV of Woeto Anyako, Torgbui Akaba VII of Anyako, Torgbui Duklui Attipoe V, Mama Ngorgbel of Abor, Torgbui Dorglo Anumah VI, Paramount Chief of Avenor and President of the Avenor Traditional Council, Torgbui Amegavieso V,  announce with sadness but with gratitude to God the home call of their beloved:




MRS ALICE YAWOVI ABLEDU- FUGAR


FUNERAL ARRANGEMENTS ARE AS FOLLOWS


FRIDAY 5TH DECEMBER 2025: Collection of the corpse from the Sacred Heart Hospital morgue, Abor-Weme, to her residence at Aborvia-Abor at 4:00 pm, followed by a church service and celebration of her life.


SATURDAY 6TH DECEMBER 2025: Burial Service at the Global Evangelical Church, Overcomers' Chapel, Abor at 8:30 am.




 BURIAL: Private


FINAL FUNERAL RITES. Sunday 7th December 2025:


 MEMORIAL AND THANKSGIVING SERVICE: at the Global Evangelical Church, Abor, at 8:30 am.


CHILDREN: Mad. Janet Fugar, Abor, Rev. Prof. Frank Fugar, Kumasi, Mr Cornelius Fugar, Ho, Mrs Eva Agordah, Abor, Mr Eli Atsu Fugar, Accra., Mr Israel Etse Fugar, Winneba



STEPCHILDREN: Mad, Lucy Katako, Mad. Salome Katako, Miss Edem Fugar, C/Inspr. Senyo Fugar, Mr. Believe Kploria Fugar.


GRANDCHILDREN: ASP Selassie Desmond Torkornu, FPU Commander, Bimbilla & Kpandai, Mr. Joshua Asiwome Fugar, Accra, Miss Sedudzinam Fugar, USA, Dr. Setri Fugar, USA, Miss Maud Fugar, Accra, Mr. Prince Agordah, Accra, Mr. Edmund Eleagbe Fugar, Accra, Miss Priscilla Agordah, Abor, Mr. Nukunu Fugar, Accra, Laud Fugar, Ho, Sesinam Fugar, Ho, Edward Elolo Fugar, Accra, Sedinam Fugar, Ho, Solace Akpe Sun, Winneba, Joceka Elfreda Elom, Winneba, Aaric Yehowali, Winneba


GREAT GRANDCHILDREN: 7


DRESS CODE: All White




ALL FRIENDS AND SYMPATHISERS ARE CORDIALLY INVITED

DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.


 Tags:   


DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.

Related to this story



                            SanlamAllianz launches ‘Sika Nkomo’ to help Ghanaians build financial confidence                         
 


                            FDA seizes 98 unregistered herbal medicines in Accra                        
 


                            Hearts can still win the league – defiant Didi Dramani charges                        
 


                            EOCO boss Raymond Archer on why there should be tougher bail conditions for suspects                        
 


                            Inside Ghana’s endless galamsey war: When the problem lives within the system                        
 


                            Today’s Front pages: Tuesday, November 25, 2025                        
 


                            EU warns Ghana and Côte d’Ivoire to reform cocoa sector or risk losing global market share                        
 


                            UK rejects Nigeria’s request to transfer Ekweremadu to Nigeria to complete prison sentence                        
 


                            Kasoa–Winneba highway set for June 2026 completion – Kwame Agbodza gives firm timeline                        
 


                            The Budget that saw Angels and Demons at the same time",,Obituary,7 November 2025 8:36pm,https://www.myjoyonline.com/mrs-alice-yawovi-abledu-fugar/
Augustine Miller Kodzo Amenuvor,"Torgbi Nyaho Tamakloe IV, Miafiaga of Anlo, Torgbi Gaur V, Dufia of Tegbi, Torgbi Haxormene IV of Tegbi, Torgbi Adukpo Dufia of Ehi, Torgbui Dallah Anini Dufia of Tsiame Traditional Area, Lucia Amenuvor, Kenneth Atitso Amenuvor, Linus Klu Amenuvor, Charles Amenuvor, Gideon Amenuvor, Rev. Dr. E.Y. Awumee, Yes Agbodzakey Amenuvor, Juliana Amenuvor, Adzo Butsorda Amenuvor, Mawukoenya Agbowovo Amedumey, Torgbi Galley Amedumey, Nufiala Theophilus Kwasivi Agbemabiawo, Francis Kwasi Aheto, Torgbi Gershon Adzakloe, Aaron Goza Fiagbedzi, Afatome Wozuame Zanu, Eyivi Koklo Tugba, The Amenuvor and allied families of home and abroad, the Amedume and allied families of home and abroad, Tegbi Welfare Union Home Branch, the Parish Priest St. Anthony of Padua Catholic Church, Tegbi, and the entire Lay faithful announce with deep sorrow the death on 14th 2025 of their beloved:




AUGUSTINE MILLER KODZO AMENUVOR


AGED:  86 YEARS


FUNERAL ARRANGEMENTS ARE AS FOLLOWS


Family Gathering & Wake-Keeping:  Friday 14th November, 2025 at Gbewonyo Zigah Amenuvor Residence, Amenuvor Link, Tegbi Kpota.




Requiem Mass:  Saturday 15th November, 2025 at 9:00 am at Saint Anthony of Padua Catholic Church, Tegbi.


Burial:  Immediately following the Mass at Dzahli Family Cemetery, Tegbi.


Memorial & Thanksgiving Mass:  Sunday 16th November, 2025 at 9:30 am at St. Anthony of Padua Catholic Church, Tegbi.


Widow: Mrs Beauty Nyadudzi Amenuvor



Children:  Dodzi G. K. Amenuvor, Mrs Sitsope Ama Addo-Hammond.


Grandchildren:  2


Attire:  Black and White


ALL FRIENDS AND SYMPATHIZERS ARE CORDIALLY INVITED



DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.


 Tags:   


DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.

Related to this story



                            SanlamAllianz launches ‘Sika Nkomo’ to help Ghanaians build financial confidence                         
 


                            FDA seizes 98 unregistered herbal medicines in Accra                        
 


                            Hearts can still win the league – defiant Didi Dramani charges                        
 


                            EOCO boss Raymond Archer on why there should be tougher bail conditions for suspects                        
 


                            Inside Ghana’s endless galamsey war: When the problem lives within the system                        
 


                            Today’s Front pages: Tuesday, November 25, 2025                        
 


                            EU warns Ghana and Côte d’Ivoire to reform cocoa sector or risk losing global market share                        
 


                            UK rejects Nigeria’s request to transfer Ekweremadu to Nigeria to complete prison sentence                        
 


                            Kasoa–Winneba highway set for June 2026 completion – Kwame Agbodza gives firm timeline                        
 


                            The Budget that saw Angels and Demons at the same time",,Obituary,7 November 2025 8:31pm,https://www.myjoyonline.com/augustine-miller-kodzo-amenuvor/
FDA seizes 98 unregistered herbal medicines in Accra,"The Food and Drugs Authority (FDA) has confiscated 98 unregistered herbal medicinal products during a market surveillance operation conducted between November 22 and 24, 2025, at Awoshie, and Boundary Road in Accra.




The seized items include popular products such as Amenazel Herbal Tonic, Amenazel Herbal Bitters, and Poget Herbal Mixture, all of which were being sold without the required FDA registration.


According to the Authority, the exercise forms part of ongoing nationwide efforts to protect public health by removing unapproved and potentially unsafe products from the market.


The FDA cautioned traders and manufacturers who continue to distribute unregistered products, stressing that enforcement activities will intensify in the coming weeks.


“To those selling unregistered products, we will not relent in our commitment to ensuring public health and safety, so sooner than you think we will get to you,” the Authority warned.




All seized products will undergo safe disposal in line with FDA protocols.

DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.


 Tags:    FDA  Herbal Medicine 


DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.

Related to this story



                            FDA receives rice processors under UNIDO’s ITEQ initiative                        
 


                            FDA warns public to avoid Omama Herbal mixture after detecting dangerous substances                        
 


                            FDA urges ban on ‘Dadesen’ pots over lead risks                          
 


                            FDA urges ban on ‘Dadesen’ pots over lead risks                          
 


                            FDA slaps pregnant woman with GH¢25k fine for advertising unregistered products on TikTok                        
 


                            FDA disposes of unwholesome products in Central Region                        
 


                            Nutrifoods Ghana resumes production and distribution of Tasty Tom following FDA evaluation                        
 


                            Africa must invest in herbal medicine, not depend on donors – Experts warn                        
 


                            FDA to inspect school food vendors’ certifications in Central Region                        
 


                            Tasty Tom tomato mix: Follow-up on consumer health and safety",Graphic Online,National,25 November 2025 7:30am,https://www.myjoyonline.com/fda-seizes-98-unregistered-herbal-medicines-in-accra/
EOCO boss Raymond Archer on why there should be tougher bail conditions for suspects,"The Acting Executive Director of the Economic and Organised Crime Office (EOCO), Raymond Archer, has defended the ""tougher"" bail conditions being applied in recent economic crime cases, saying low sureties make it easy for suspects to evade accountability.




Speaking on Joy FM’s Newsfile programme on Saturday [November 23, 2025], the Acting Executive Director of EOCO said bail must reflect the scale of financial exposure in ongoing investigations.


“I consider bail and sureties, or I liken it to the collateral you give for a loan,” he said. “When you give collateral that is less than the loan you take, there’s no motivation to pay back.”


Mr Archer said suspects involved in economic offences cannot be treated like ordinary offenders. “Assume at every point that every criminal is at least above average. The fact that you beat the barricade compliance and everybody to steal that money tells you it's not your average job,” he stated.


He warned that lenient bail terms allow suspects in major financial cases to avoid accountability. “You can let the loans go run itself and then there’s no collateral to fall back on and you let [it] go into default. In the same way, bail is connected to a case.”




Drawing from EOCO’s work on complex financial crimes, Mr Archer said the office frequently handles cases involving vast sums. “We do a lot of investigation for the banks, for example, where somebody has stolen $90 million,” he said. “Then you give him a bail of $20 million.”


His remarks come amid public debate over the rising bail amounts seen in recent high-profile arrests.


In May 2025, the Ashanti Regional Chairman of the opposition New Patriotic Party (NPP), Bernard Antwi Boasiako, commonly known as “Chairman Wontumi”, was granted bail of GH¢50 million with two sureties after he was charged by EOCO for alleged financial loss to the state. Opposition MPs objected to the conditions, with the Minority Leader Alexander Afenyo-Markin calling the bond “unfair and unreasonable”.


In June, former National Food Buffer Stock Company CEO Abdul Hannan Wahab and his wife, Faiza Seidu Wuni, were granted bail of GH¢50 million and GH¢30 million, respectively. In October, the court revised the terms, raising Mr Wahab’s bail to GH¢100 million and his wife’s to GH¢50 million. Lawyers for the couple argued that the new amounts were harsh and out of proportion.



Just this November, the former Bulk Oil Storage and Transportation (BOST) Managing Director, Edwin Provencal was arrested by EOCO and initially given a GH¢60 million bail.


The court later reduced it to GH¢30 million with two sureties and a requirement to surrender his passport. EOCO has since asked the court to toughen the conditions, saying the sureties should be justified to match the state’s exposure.


Mr Archer maintained that the principle guiding EOCO’s approach is straightforward. “The exposure of the risk must be matched. If not, the Republic will have no leverage,” he said.



DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.


 Tags:    EOCO 


DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.

Related to this story



                            EOCO boss defends high bail conditions set by his outfit                        
 


                            EOCO rescues 7 Nigerians forced into cyber fraud at Mataheko–Afienya                        
 


                            EOCO warns over surge in young women falling victims to QNET scams in Ashanti Region                        
 


                            EOCO commends QNET for joint operation to arrest fraudsters in Kumasi                        
 


                            EOCO arrests 320 people in Kumasi in joint operation with QNET                        
 


                            EOCO denies false claims on Springfield Energy probe                        
 


                            EOCO, QNET crack down on human trafficking syndicate; 9 arrested                        
 


                            Zanetor calls for EOCO probe into land grabbing at Abuja CMB market                        
 


                            I nearly died in EOCO custody; I started seeing my dead relatives – Chairman Wontumi claims                        
 


                            PNP petitions EOCO over Gh₵78m allocation to government communication office",,National,25 November 2025 7:26am,https://www.myjoyonline.com/eoco-boss-raymond-archer-on-why-there-should-be-tougher-bail-conditions-for-suspects/
"Todays Front pages: Tuesday, November 25, 2025","Myjoyonline.com brings you the front pages of the various newspapers across the country.



















































DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.


 Tags:    Newspaper Front pages 


DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.

Related to this story



                            Today’s Front pages: Monday, November 24, 2025                        
 


                            Today’s Front pages: Friday, November 21, 2025                        
 


                            Today’s Front pages: Thursday, November 20, 2025                        
 


                            Today’s Front pages: Tuesday, November 18, 2025                        
 


                            Today’s Front pages: Monday, November 17, 2025                        
 


                            Today’s Front pages: Friday, November 14, 2025                        
 


                            Today’s Front pages: Thursday, November 13, 2025                        
 


                            Today’s Front pages: Monday, November 10, 2025                        
 


                            Today’s Front pages: Friday, November 7, 2025                        
 


                            Today’s Front pages: Thursday, November 6, 2025",Myjoyonline.com,In Focus | National,25 November 2025 7:08am,https://www.myjoyonline.com/todays-front-pages-tuesday-november-25-2025/
EU warns Ghana and Cote dIvoire to reform cocoa sector or risk losing global market share,"Ghana and neighbouring Côte d’Ivoire are facing renewed pressure from the European Union and French development partners to fast-track long-delayed reforms in the cocoa sector, amid warnings that both countries could lose competitiveness under emerging global sustainability standards.




The call came during a two-day Cocoa4Future feedback workshop in Accra, where researchers presented findings from a five-year EU- and AFD-funded project examining agroforestry systems, disease control, certification schemes, farmer livelihoods, and climate resilience across both countries.


EU officials were clear: unless agroforestry adoption accelerates, deforestation is curtailed, and labour-related risks addressed, West African cocoa could face mounting barriers under new European sustainability rules and stricter buyer requirements.


The research highlighted sector vulnerabilities and pathways for reform. Studies confirmed that many farmers prefer low- to no-shade systems, which boost short-term yields but compromise ecological resilience and long-term productivity. 


This approach, researchers warned, undermines forest recovery and leaves cocoa landscapes highly vulnerable to climate change.




On disease management, Cocoa Swollen Shoot Disease (CSSVD) remains widespread, reducing yields by up to 202 kg per hectare in severely affected farms. 


Farmer-led control methods, such as pruning infected parts or using chemicals, are largely ineffective. 


Researchers recommended intensifying rehabilitation programmes, scaling the production of CSSVD-resistant seedlings, and expanding technical training for early detection.


Certification studies showed that Fairtrade and Organic schemes significantly improve yields, incomes, and job creation, but their impact on broader food security and working conditions is uneven. 



Researchers stressed the need for stronger cooperatives, expanded extension services, affordable credit, and diversified buyer networks to improve certification outcomes.


Across all themes, the recommendations were consistent: governments must ramp up input distribution, clarify tree tenure rights, promote hybrid cocoa varieties, incentivise agroforestry adoption, and formalise support systems for farmer livelihoods, including pensions, credit, and modern farm equipment.


Development partners stressed that these evidence-based measures are critical as the global market shifts decisively toward traceable, climate-resilient, and ethically sourced cocoa—standards that Ghana and Côte d’Ivoire risk falling behind if reforms stall.



DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.


 Tags:    Cocoa  Cote D'Ivoire  Ghana 


DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.

Related to this story



                            Plan International Ghana hosts grand close-out ceremony for ‘She Leads Project’                        
 


                            Mr. President, Ghana Must Choose Ghana: A letter to President Mahama                        
 


                            Positioning Ghana on the global stage — A blueprint for renewed influence and strategic presence                        
 


                            ASM sector contributed 90 tonnes of gold, making up 53% of Ghana’s export earnings – Sammy Gyamfi                        
 


                            Ghana to establish ISO-certified assay lab to transform ASM operations – GoldBod CEO Sammy Gyamfi                        
 


                            OSP has no clear and consistent systems to decide when cases are ready for court – IMF Report                        
 


                            Ghana launches first National Non-Communicable Diseases Research Conference                        
 


                            Hindsight: The Ghana Premier League’s draw masters                        
 


                            Ghana is now joining nations driving development through precious metals – Sammy Gyamfi                        
 


                            CPA requests reassignment of Ofori-Atta’s criminal case over concerns about public confidence",Myjoyonline.com,Economy | National,25 November 2025 6:16am,https://www.myjoyonline.com/eu-warns-ghana-and-cote-divoire-to-reform-cocoa-sector-or-risk-losing-global-market-share/
UK rejects Nigerias request to transfer Ekweremadu to Nigeria to complete prison sentence,"The United Kingdom has declined a request from the Nigerian government to allow former Deputy Senate President Ike Ekweremadu to complete his prison sentence in Nigeria.




Ekweremadu is serving time in a UK facility after he was found guilty in 2023 of plotting to harvest the kidney of a young man.


The former lawmaker received a jail term of nine years and eight months following the conviction, which stemmed from a high-profile organ-trafficking case that drew international attention.


Recently, the Federal Government, led by Foreign Minister Yusuf Tuggar, met with officials at the Ministry of Justice (MoJ) to discuss the case of Ekweremadu.


The delegation requested his deportation so he could serve his remaining sentence in Nigeria.Ads by




However, according to The Guardian UK, a source at the MoJ has confirmed the request was rejected.


The news platforms reported that the UK government was concerned that Nigeria could offer no guarantees that Ekweremadu would continue his prison sentence after being deported.


A source is reported to have said that: “The UK will not tolerate modern slavery and any offender will face the full force of UK law.”


With this development, Ekweremadu will remain in the UK to serve out the remainder of his sentence.



Meanwhile, his wife, Beatrice Ekweremadu, who was sentenced to four years and six months, with half spent in custody, was released earlier this year and has since returned to Nigeria.




DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.


 Tags:    Ekweremadu  Nigeria  UK 


DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.

Related to this story



                            CJID CEO warns digital misinformation is worsening security concerns in Nigeria                        
 


                            New UK Immigration changes and how it will impact those with or without permanent residency                        
 


                            UK most expensive place to develop nuclear power – report                        
 


                            38 abducted Kwara church worshippers regain freedom                        
 


                            Fifty children escape after mass school abduction in Nigeria                        
 


                            Nigeria sees one of worst mass abductions as 315 taken from school                        
 


                            Nigeria gov’t orders closure of 41 Unity Colleges over security concerns                        
 


                            India’s largest conglomerate stops Russian oil imports amid global pressure                        
 


                            UK expected to approve plans for Chinese mega embassy                        
 


                            Taptap Send managers pay courtesy visit to Ghana’s new High Commissioner to the UK & Northern Ireland",Vanguard Nigeria,Africa | HP News 9 | International,25 November 2025 6:10am,https://www.myjoyonline.com/uk-rejects-nigerias-request-to-transfer-ekweremadu-to-nigeria-to-complete-prison-sentence/
KasoaWinneba highway set for June 2026 completion  Kwame Agbodza gives firm timeline,"The Kasoa–Winneba stretch of the coastal highway is expected to be completed by June 2026, Roads and Highways Minister Kwame Governs Agbodza has confirmed.




Speaking on the progress of ongoing road projects on Channel One TV on Monday, November 24, Agbodza said, “The contractor says that by June next year it will all be done.”


He added, “For the Winneba to Mankessim section, the contract allows for two years, but I am confident it will be completed before 2027.”


He noted that once these projects are finished, the route from Kasoa to Takoradi will be fully dualised, enhancing connectivity between the Greater Accra and Central Regions.


The Kasoa–Winneba–Mankessim project involves three separate contractors, while the Cape Coast to Takoradi section is handled by another.




Agbodza, who is also the Member of Parliament for Adaklu, explained that the Cape Coast to Takoradi road is a larger project that links the two regions. Within the Central Region, the Kasoa–Winneba and Winneba–Mankessim sections are progressing steadily.


“When you travel from Winneba to Mankessim, we are building a brand new road alongside the existing one to dualise it. The Winneba interchange was not initially part of the project, but it has now been included,” he added.


Addressing the traffic bottlenecks experienced this year on the Kasoa–Winneba section, the Minister acknowledged that construction planning had contributed to delays.


“We made a mistake when we started working on the main carriageway and the expansion at the same time. This led to many of the bottlenecks we saw,” he said.



Once completed, the dual carriageway will significantly improve travel along the coastal corridor, supporting trade and easing congestion for motorists.

DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.


 Tags:    Kasoa–Winneba highway  Kwame Agbodza 


DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.

Related to this story



                            I want roads sector to drive economic growth – Agbodza                        
 


                            Mahama orders revival of abandoned Adenta-Dodowa road project                        
 


                            We didn’t dismiss road contractors like NPP – Agbodza                        
 


                            We don’t owe Ofankor-Nsawam road contractor a ‘penny’ — Kwame Agbodza                        
 


                            Cabinet has approved reintroduction of road tolls with modernised collection – Kwame Agbodza                        
 


                            Finance Ministry approves recruitment of engineers to supervise roads – Kwame Agbodza                        
 


                            ‘Big Push’ road projects to run on 24-hour schedule – Agbodza                        
 


                            Akufo-Addo’s over 10,000km of constructed roads cannot be found – Kwame Agbodza                        
 


                            Cement prices: GH¢95 makes sense than the so-called GH¢120 – Kwame Agbodza                        
 


                            Farmers along Asutsuare-Aveyime road project to receive compensation – Road Minister Kwame Agbodza",,National,25 November 2025 5:58am,https://www.myjoyonline.com/kasoa-winneba-highway-set-for-june-2026-completion-kwame-agbodza-gives-firm-timeline/
MIIF Board blows GH11m on unapproved foreign trips as confidential audit exposes massive breach,"Confidential documents intercepted by JOYNEWS have revealed how the board and key management staff of the Minerals Income Investment Fund (MIIF) spent over GH¢11 million on foreign travels in 2024 without government approval. 




In 2020, the Ministry of Finance issued a directive that no public service officer shall travel on official business without prior approval. 


Such travel must be cleared through the Chief of Staff. However, management of MIIF disregarded this administrative guideline. 


According to the confidential report by the Ghana Audit Service, the board and key management of MIIF spent more than GH¢11 million on foreign travel in 2024 without the required approvals. 


The report indicated that the trips were undertaken without prior authorisation from the Chief of Staff, the sector minister, or the Chief Director.




The Administrative Guidelines for the Implementation of Foreign Travel Allowances, issued by the Ministry of Finance in October 2020, stipulate that public servants of the rank of Director and below must seek approval from the sector minister or, where applicable, the Chief Director. This was not followed.


Auditors noted that MIIF’s disregard for this directive led to the infraction. In response to the findings, MIIF’s Head of Human Resources stated that all travels requiring approval from the Chief Executive Officer or Chief Director were duly cleared. 


He added that, for international travel requests involving public servants above the Director grade, the HR and Administration Department acted on directives from the CEO’s secretariat, and all request memos were available for verification.


Former MIIF CEO Edward Nana Yaw Koranteng, however, maintained that the Chief of Staff at the time had been informed of all the trips. 



But the auditors noted that no correspondence between MIIF and the Office of the Chief of Staff was provided to support this claim.


Appearing before the Public Accounts Committee recently to respond to concerns about high expenditure on conferences and related activities.


Acting MIIF CEO Justina Nelson explained that the spending was necessary to give the Fund the visibility and capacity needed to operate its new office.


Another audit of MIIF’s financial statements and annual report revealed that the Fund also spent more than GH¢2 million on sitting allowances within two years. 




In 2024 alone, GH¢1.2 million was paid out, while almost GH¢1 million was paid in 2023. 


The board during the previous administration consisted of nine members. When JOYNEWS contacted those cited in the audit, they declined to comment.









DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.


 Tags:    Minerals Income Investment Fund (MIIF) 


DISCLAIMER: The Views, Comments, Opinions, Contributions and Statements made by Readers and Contributors on this platform do not necessarily represent the views or policy of Multimedia Group Limited.

Related to this story



                            MIIF is Ghana’s most profitable SOE as 2024 audited financials post GH¢1.906bn with free cash of GH¢5.6bn                        
 


                            MIIF Revenue Surges 300%: From GH¢402m to GH¢1.6bn in one year                        
 


                            MIIF’s 2024 Financial Performance: A beacon for state-owned enterprises in Ghana                        
 


                            Doubt in technology: Evaluating MIIF and UMaT’s galamsey ‘breakthrough’                        
 


                            MIIF chair urges immediate overhaul of boardroom compensation                        
 


                            MIIF calls for ESG to underpin issuance of mining licenses                        
 


                            Minerals Income Investment Fund to invest in lithium and salt                          
 


                            MIIF to increase royalties with establishment of Inter-Agency Framework and Task Force                        
 


                            Mineral Income Investment Fund donate items worth ₵250k to Appiatse explosion victims                        
 


                            Ghana Manganese Company on upward trajectory following 2020 shutdown",Kwetey Nartey,National | Top Story,25 November 2025 5:36am,https://www.myjoyonline.com/miif-board-blows-gh%c2%a211m-on-unapproved-foreign-trips-as-confidential-audit-exposes-massive-breach/
