title,url,error
SAA launches journal to advance Africa's research capability,https://www.ghanaweb.com/GhanaHomePage/health/SAA-launches-journal-to-advance-Africa-s-research-capability-2012732,False
"Over 1,000 medical laboratory scientists jobless for six years - Group warns",https://www.ghanaweb.com/GhanaHomePage/health/Over-1-000-medical-laboratory-scientists-jobless-for-six-years-Group-warns-2012705,False
Kpandai chiefs urges President Mahama to intervene in election rerun dispute,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Kpandai-chiefs-urges-President-Mahama-to-intervene-in-election-rerun-dispute-2012817,False
"OSP defends handling of former PPA boss case, adjourned to January 20",https://www.ghanaweb.com/GhanaHomePage/NewsArchive/OSP-defends-handling-of-former-PPA-boss-case-adjourned-to-January-20-2012808,False
"60,000 surveillance cameras to be deployed nationwide – Mahama",https://www.ghanaweb.com/GhanaHomePage/NewsArchive/60-000-surveillance-cameras-to-be-deployed-nationwide-Mahama-2012803,False
19-year-old remanded on three charges,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/19-year-old-remanded-on-three-charges-2012802,False
Why Randy Abbey didn’t attend Farmers Day Celebrations - COCOBOD PRO explains,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Why-Randy-Abbey-didn-t-attend-Farmers-Day-Celebrations-COCOBOD-PRO-explains-2012800,False
Okyehene declares Alhaji Sanusi as legitimate chief of Akyem Kyebi Zongo,https://www.ghanaweb.com/GhanaHomePage/regional/Okyehene-declares-Alhaji-Sanusi-as-legitimate-chief-of-Akyem-Kyebi-Zongo-2012798,False
Alhaji Talal Fattal stable after heart procedure,https://www.ghanaweb.com/GhanaHomePage/regional/Alhaji-Talal-Fattal-stable-after-heart-procedure-2012792,False
‘This is the real picture' - Dr Kpikpi says 2025 WASSCE reflects long-standing decline,https://www.ghanaweb.com/GhanaHomePage/politics/This-is-the-real-picture-Dr-Kpikpi-says-2025-WASSCE-reflects-long-standing-decline-2012791,False
Parliament officially notifies EC of vacant Kpandai seat,https://www.ghanaweb.com/GhanaHomePage/politics/Parliament-officially-notifies-EC-of-vacant-Kpandai-seat-2012784,False
Nkawkaw MP reportedly escapes near-fatal road crash,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Nkawkaw-MP-reportedly-escapes-near-fatal-road-crash-2012780,False
Pregnant Dzodze-Penyi SHS student breaks silence on alleged sexual abuse by headmaster,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Pregnant-Dzodze-Penyi-SHS-student-breaks-silence-on-alleged-sexual-abuse-by-headmaster-2012774,False
Professor Opoku-Agyemang reviews 46th change of guards at Jubilee House,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Professor-Opoku-Agyemang-reviews-46th-change-of-guards-at-Jubilee-House-2012772,False
Over 200 Dormaa farmers set to thrive under Nkokonkenkete initiative,https://www.ghanaweb.com/GhanaHomePage/regional/Over-200-Dormaa-farmers-set-to-thrive-under-Nkokonkenkete-initiative-2012770,False
Kufuor hosts NPP presidential aspirants as he marks 87th birthday,https://www.ghanaweb.com/GhanaHomePage/politics/Kufuor-hosts-NPP-presidential-aspirants-as-he-marks-87th-birthday-2012762,False
National Teaching Council must withhold licenses of teachers involved in sexual misconduct — IFEST boss,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/National-Teaching-Council-must-withhold-licenses-of-teachers-involved-in-sexual-misconduct-IFEST-boss-2012760,False
'Security is the foundation of development' - Mahama as he opens Volta NSB office,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Security-is-the-foundation-of-development-Mahama-as-he-opens-Volta-NSB-office-2012754,False
Miracles Aboagye slams government over U-turn on $60m presidential jet purchase,https://www.ghanaweb.com/GhanaHomePage/politics/Miracles-Aboagye-slams-government-over-U-turn-on-60m-presidential-jet-purchase-2012750,False
OSP files motion to call additional witness in former PPA CEO trial,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/OSP-files-motion-to-call-additional-witness-in-former-PPA-CEO-trial-2012746,False
Speaker Bagbin pushes for structured mentorship to guide first-term MPs,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Speaker-Bagbin-pushes-for-structured-mentorship-to-guide-first-term-MPs-2012740,False
Wontumi Illegal Mining Case: Court dismisses request for further disclosures,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Wontumi-Illegal-Mining-Case-Court-dismisses-request-for-further-disclosures-2012735,False
"Unemployed trained teachers allege 'secret' GES recruitment, announce mega protest",https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Unemployed-trained-teachers-allege-secret-GES-recruitment-announce-mega-protest-2012730,False
No student was sent home despite $86m scholarship arrears NPP inherited – Dr Agyemang,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/No-student-was-sent-home-despite-86m-scholarship-arrears-NPP-inherited-Dr-Agyemang-2012729,False
Professor Alabi challenges GTEC over decision on SMC doctorate degrees,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Professor-Alabi-challenges-GTEC-over-decision-on-SMC-doctorate-degrees-2012727,False
MoD delegation attends funerals of El-Wak stampede victims in Kasoa,https://www.ghanaweb.com/GhanaHomePage/regional/MoD-delegation-attends-funerals-of-El-Wak-stampede-victims-in-Kasoa-2012724,False
"Interference by chiefs, politicians sabotaging galamsey fight – NAIMOS",https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Interference-by-chiefs-politicians-sabotaging-galamsey-fight-NAIMOS-2012723,False
"NDC welcomes Kufuor’s criticism of NPP, questions timing of his remarks",https://www.ghanaweb.com/GhanaHomePage/politics/NDC-welcomes-Kufuor-s-criticism-of-NPP-questions-timing-of-his-remarks-2012709,False
3 times in 2025 GES took action against SHS staff over allegations of sexual misconduct,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/3-times-in-2025-GES-took-action-against-SHS-staff-over-allegations-of-sexual-misconduct-2012702,False
Assassination attempt on OSP happened before 2025 - Interior Ministry details preliminary findings,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Assassination-attempt-on-OSP-happened-before-2025-Interior-Ministry-details-preliminary-findings-2012700,False
'I never supported Alan against anybody' – Kufuor rejects 2008 bias claims,https://www.ghanaweb.com/GhanaHomePage/politics/I-never-supported-Alan-against-anybody-Kufuor-rejects-2008-bias-claims-2012698,False
NDC’s Dela Coffie justifies purchase of presidential jets amid backlash,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/NDC-s-Dela-Coffie-justifies-purchase-of-presidential-jets-amid-backlash-2012694,False
Dr Bawumia will win NPP flagbearer race - Prophet Emmanuel Worlasi declares,https://www.ghanaweb.com/GhanaHomePage/politics/Dr-Bawumia-will-win-NPP-flagbearer-race-Prophet-Emmanuel-Worlasi-declares-2012693,False
Why Ghana needs more cancer centres,https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Why-Ghana-needs-more-cancer-centres-2012689,False
